spx,spy,sppx,sppy,sox,soy,spox,spoy,tpx,tpy,tppx,tppy,decision,l,r,f
0.5903973963642762,0.82749468233947,0.5904177762212492,0.8274905105244772,0.9672197220107347,0.22410055035183718,0.9672197414704842,0.2241005380061553,0.8181809949922035,0.16446500843384093,0.8182202952257857,0.16446066347041557,turnright,1,0,0
0.35510369898311844,0.1517971395033897,0.35515363900122443,0.15182202324881944,0.4709305832830303,0.28894988347232553,0.47093059535862425,0.2889498656878048,0.10565275363126725,0.7077498433536261,0.10569512337085159,0.7077254187055517,nothing,0,0,0
0.19985121273144113,0.7921096252403071,0.19984625479416823,0.792078163624198,0.9371852213155649,0.0625354486163806,0.9371852047616429,0.06253543473563457,0.4348386491431586,0.364021306185382,0.4348584995236975,0.3640485805010749,forward,1,1,0
0.3810653176954024,0.192809610063304,0.38105509321019393,0.19282425906798362,0.6719591836013444,0.5756547237639652,0.6719591990503604,0.5756547448119091,0.6478480931763667,0.4988809880217042,0.6478863968148195,0.49887322554710206,turnleft,0,1,0
0.18295996101841916,0.12179187087112975,0.18294037041879158,0.12180047986026653,0.20650419789657937,0.7740590141884406,0.20650419104809764,0.7740590320671557,0.930887760721877,0.7348764305449642,0.9308992332952926,0.7348365162457111,forward,1,1,0
0.9075082809333829,0.10012512355930647,0.9074694081098982,0.1001140787100932,0.8343199679936484,0.26839580370222815,0.8343199713618674,0.26839578750591314,0.6366876112557674,0.31549757618320873,0.6366618999144403,0.3154641213077421,forward,1,1,0
0.24701291075788134,0.7313652758946303,0.24698277765347795,0.731397491595135,0.39034509617825197,0.8107590630329783,0.39034508995256445,0.8107590467978689,0.561353314664997,0.26417337378419226,0.5613073087704914,0.2641709406099804,turnright,1,0,0
0.857356226139773,0.17114882336392045,0.8573748820777837,0.17112207576472813,0.6889434051958684,0.9460233255852006,0.6889434102049894,0.9460233045870742,0.4970278287433394,0.9680235663931404,0.4970330319969391,0.9680272886966513,turnright,1,0,0
0.9598768994870523,0.7228544485484906,0.9599136376954023,0.7228723080175457,0.44749276371394897,0.18850107613626532,0.4474927781075432,0.18850105726209868,0.886480544364989,0.5279838394249448,0.8865083699803226,0.5280169373616587,forward,1,1,0
0.9026181046540097,0.3612673113644851,0.9026214670475785,0.361219393728714,0.7031304145529811,0.699456178922659,0.7031303939300074,0.6994561628489449,0.029950180236174462,0.31903896093182205,0.029923286704907574,0.31899029485650554,turnleft,0,1,0
0.31676411643093694,0.96774204723541,0.3167905730073877,0.9677250529705683,0.783277188469049,0.35439405224405784,0.7832772092306842,0.35439405346678005,0.5052164687165418,0.21035627621415165,0.5052234246591838,0.21035796357065817,turnright,1,0,0
0.35527291872699795,0.20226127315052622,0.35529322653375833,0.2022224809434705,0.16066850989220627,0.23843749043907403,0.16066848808000347,0.23843748704310447,0.8492914350546019,0.7579762522950264,0.8493369317551852,0.7580081834087182,nothing,0,0,0
0.41691523538297337,0.695004157086619,0.41691766005588926,0.6950245831663588,0.2257672125668586,0.18215568489248812,0.22576719178678872,0.18215569198138487,0.5512184076320381,0.1537893397724185,0.551209761446837,0.15383598074751165,turnleft,0,1,0
0.5540445858341373,0.4543983730090151,0.5540675731149075,0.4543561469434668,0.0873071958605448,0.7876992320978471,0.08730718407370407,0.7876992202499657,0.8497985430555507,0.6128955904896582,0.8497888246011259,0.6128568190558659,nothing,0,0,0
0.731011618964385,0.34055225897559926,0.7309773631438906,0.3405915447363057,0.9323043203435852,0.3622036544034327,0.9323043057695976,0.3622036713990896,0.9327986024720267,0.1500832254250214,0.9328140988308768,0.15010423426346098,turnleft,0,1,0
0.24079055925633774,0.7648908355242235,0.24075210843217815,0.764919075125569,0.4029640409498808,0.6978400635995032,0.40296405178980854,0.6978400543445806,0.3893200043182573,0.5795745122222253,0.3893288635255157,0.5795660908931778,nothing,0,0,0
0.7507050263300574,0.807901797757173,0.7507524155190077,0.8078903566804274,0.11916206329716461,0.02301014007617841,0.11916205571006579,0.023010162213667692,0.058193968216166625,0.49017224001701476,0.05815750055902185,0.49015325123670156,turnleft,0,1,0
0.7324245421914647,0.9588512710327585,0.7323895610898127,0.9588317378404402,0.7551723562488454,0.04703050415108667,0.7551723646023826,0.04703048241315478,0.8238133778306173,0.5607749223108421,0.8238289030417199,0.56080961987371,nothing,0,0,0
0.03407900632033822,0.9416983691189169,0.034078811171622744,0.9417064900772626,0.8054559518470572,0.4468088676968599,0.8054559457509783,0.4468088561951046,0.4814250393823317,0.2847985292084857,0.48140995992717966,0.28479118386324725,nothing,0,0,0
0.5754622029995778,0.6868370625674217,0.5754940189540702,0.6867875024793128,0.1749224565244023,0.9409614607976207,0.17492248122743814,0.9409614474545821,0.08241488539427744,0.847453032436187,0.0823693171679439,0.847414212971971,turnright,1,0,0
0.6561437962444083,0.01632141826134237,0.6561756823153542,0.016278053403818868,0.11203949654644574,0.10414827294733442,0.11203949959660775,0.10414826397484755,0.4103525521946413,0.41465849868604676,0.41039045541494923,0.4146572563871144,turnright,1,0,0
0.7690742758334722,0.8368938007282545,0.7691025077079149,0.8369067255773253,0.5473160410128828,0.22877471599852006,0.5473160523222208,0.22877471921624057,0.9990768557250569,0.9856796101962456,0.9991156880887089,0.985710114904813,turnleft,0,1,0
0.9713150212607315,0.9321120994378975,0.9712776356500042,0.9321448620714945,0.44088825841088264,0.41735742878466575,0.44088827302339934,0.41735741632337386,0.07742405836155886,0.7029744286976728,0.07745881249207931,0.702995386585469,nothing,0,0,0
0.5990860550285977,0.41371899022341696,0.5990609579373728,0.4137450148298075,0.2328313754052893,0.816265179834903,0.23283135949066386,0.8162651624157539,0.605651792439805,0.9619104085958976,0.6057014207151353,0.961909580984653,turnleft,0,1,0
0.6714135044555204,0.7207338287884344,0.6713807739067665,0.7207212052315619,0.6943201371557898,0.004702561637390246,0.6943201474883917,0.00470256688343174,0.31859114615334294,0.2095018124752681,0.31855483697649806,0.20945461515570687,turnleft,0,1,0
0.969490164444829,0.4907433099607571,0.9695012217428793,0.4907159265183103,0.24701047920680075,0.6550282895914801,0.24701046247419467,0.6550282744794524,0.5656600525589434,0.6412361999353223,0.565639203575515,0.6412831982971194,nothing,0,0,0
0.8942831657816617,0.34618666672149956,0.8943222327951631,0.34622834586291373,0.6143295201304232,0.8755860998403431,0.6143295026183755,0.8755861077265262,0.9668229188892526,0.9050429699971337,0.9668507567160356,0.9050421739615185,nothing,0,0,0
0.8596388249832502,0.3212867291121584,0.8596424356877005,0.32128308067775596,0.464769555653994,0.1821346827507747,0.464769547249568,0.1821346773283688,0.3804817746544874,0.327955125356039,0.38046386703069873,0.3279810475198785,turnright,1,0,0
0.4779762489096734,0.34543584399275873,0.4780003812794756,0.3454704255137051,0.7597128834694414,0.9130909270434288,0.7597128608354472,0.9130909173741366,0.45821688148366657,0.12426370697432654,0.4582417820945279,0.12427660770716294,nothing,0,0,0
0.31311806725364544,0.03386873604867735,0.31314938827007643,0.03387600599273404,0.3398882158060087,0.40102251374348175,0.3398882398019698,0.40102250102209985,0.5430786136473347,0.7760195583944286,0.5430671943581282,0.7759937606635499,turnright,1,0,0
0.8199196506730126,0.900346300820184,0.8199085005407541,0.9003676536314468,0.17400931546825238,0.9467829407828205,0.17400932578124792,0.9467829420983098,0.5827695162690333,0.6217707875508525,0.5827809647002555,0.6218117103194626,turnright,1,0,0
0.49369884188892577,0.7574944114654778,0.4937483793124508,0.7574695695375452,0.8992365746793153,0.05976865996369418,0.8992365980773126,0.059768654725316346,0.7941413663957461,0.9712351273752143,0.7940988895467277,0.9712724616647915,nothing,0,0,0
0.7671280729012256,0.32355126227905073,0.7671681389853063,0.32354778729522654,0.4988191070619683,0.4157227723340935,0.49881913174623155,0.41572278902676385,0.8164829264324363,0.44750250233228683,0.8165247872056193,0.4474841598495226,turnright,1,0,0
0.14899592274710682,0.09829105551820483,0.1490394802880374,0.09824597338198486,0.8279106070201103,0.20189171553771323,0.8279106294568527,0.2018917356415156,0.2881497783379642,0.4854205371234658,0.2881860634937802,0.485425246953204,turnleft,0,1,0
0.3788038847534102,0.34445635964207577,0.37879432924248857,0.34449876625095144,0.24961716571110015,0.014004496076800543,0.2496171571878003,0.014004491959856154,0.4086158520963483,0.3433012306501473,0.40864093941802954,0.3432581377102775,turnleft,0,1,0
0.8370793769465262,0.963737997121824,0.8370805311384844,0.9636942332246047,0.15637885691441122,0.8866016643511703,0.15637885284911723,0.886601665006524,0.6971487757024423,0.231669747495852,0.6971597724315513,0.23166964039904714,turnright,1,0,0
0.44342324571247627,0.09862516528596299,0.44339598584175066,0.09864510467163196,0.22033213599296997,0.21428186216689993,0.22033213714824001,0.21428186921933723,0.7216617994205798,0.8280089807308258,0.7216628887281805,0.8280134573333822,turnleft,0,1,0
0.6686932018894101,0.8687635712473316,0.6686930365386975,0.868735478486157,0.6100911727427795,0.632490264824215,0.6100911571637404,0.632490244217526,0.8661150543221555,0.8859788700363882,0.8661135416538205,0.8859973861549025,turnright,1,0,0
0.027592285020855645,0.12653902997457933,0.027545766017365893,0.12649403589884223,0.4385383966251081,0.8192976095528781,0.43853838921282706,0.8192976046900797,0.24223872280817116,0.82029402569358,0.24221835886885296,0.8202465801576114,turnleft,0,1,0
0.9166718245327585,0.7902369179674992,0.916650757135871,0.7902061870567604,0.22165578096079552,0.1506245179425395,0.2216557774806361,0.1506245016124834,0.13727430234901283,0.10139645992447954,0.13724010626068703,0.10139035916796871,turnright,1,0,0
0.3734341977375809,0.7801786887373355,0.373384666347854,0.7801302473485735,0.35676899442889887,0.09548901387391251,0.3567690114328818,0.09548900661199866,0.11319538989402833,0.7392706757044077,0.11319193572678932,0.7393203425565279,nothing,0,0,0
0.3629572542306705,0.3196942416298265,0.36297459699603474,0.31974055115427114,0.676989855239744,0.515455534144601,0.6769898605579576,0.5154555119195025,0.6924540346847822,0.6207903502124762,0.6924713909712358,0.6208046077547696,nothing,0,0,0
0.5458458174594548,0.37247215359473185,0.5458178794177757,0.37242782326882057,0.9691011882766285,0.3591874062960947,0.9691011659595273,0.3591874283992888,0.7228685289498886,0.696871957702983,0.7228194233912206,0.696918476632562,turnleft,0,1,0
0.14871757765418359,0.8876380133937783,0.14873355215378706,0.8875995793523024,0.4980913921798421,0.5178581890609891,0.4980913876905908,0.5178581794778673,0.4351214917041084,0.9408702225187877,0.43512457386106823,0.940886481463983,turnright,1,0,0
0.3890090658204187,0.2783008291072355,0.389024677639574,0.2783096999987085,0.3860946238374432,0.788642306465979,0.3860946110904244,0.7886422916288196,0.6954000551451877,0.69391385645608,0.6953903520581459,0.6938924866604357,nothing,0,0,0
0.7938173025477889,0.55738612825084,0.7938316774940235,0.5573463942888276,0.7324173225508598,0.3970544273871205,0.7324173190473692,0.39705444046385313,0.6260631727127246,0.040744023985372135,0.6260353339045033,0.040716503073830033,nothing,0,0,0
0.45243846284028744,0.15338654153818854,0.4524156360460672,0.15336093176054938,0.2244323270962636,0.1251696583359737,0.22443233868257964,0.1251696725122032,0.6767420881197063,0.9883178297643932,0.6767033317904296,0.9882885665091633,turnleft,0,1,0
0.9357576019241793,0.6886411753218503,0.9357490166354827,0.6886746870550168,0.6442550430983798,0.026077616428109573,0.644255050791317,0.026077611703413512,0.03451926178503251,0.7362553867834428,0.034568131382503704,0.7362387018216211,turnleft,0,1,0
0.4606614054526016,0.10103341538599442,0.4606810696491512,0.10107818562038262,0.7531572867316918,0.47673618599158074,0.7531572983075292,0.47673616705479394,0.25372258313742246,0.5934416455680542,0.253712069907384,0.5934374773636533,nothing,0,0,0
0.16262341279679093,0.2684993100280293,0.16257861311487748,0.2685210595412217,0.7509187760438458,0.10587656217300878,0.7509187599488392,0.10587655775726419,0.5490338074104243,0.265804556557523,0.549042519430842,0.2658343026175749,turnleft,0,1,0
0.49133048896373666,0.027006316881085568,0.49131737874407155,0.026979975232734335,0.649132352431571,0.10660213566605414,0.649132334138205,0.10660212828942243,0.045927377399691105,0.6068310614241178,0.04591252391239439,0.6068643997585772,turnleft,0,1,0
0.6083911835551185,0.016580342131825576,0.6084268444313898,0.016594968812177254,0.24529629931853913,0.8931440862990188,0.24529627783307215,0.8931440972935758,0.6715998422832609,0.5991114995817448,0.6715650520759828,0.5991329055980227,nothing,0,0,0
0.8807535421662968,0.7667328559073516,0.8807398837997759,0.7667158693538426,0.9230445663295243,0.3221228451517625,0.923044579245852,0.3221228207351282,0.08119998433648523,0.2632568527107404,0.08122243334543157,0.2632156765745095,nothing,0,0,0
0.5309742485357088,0.23947241757747084,0.5310136543143741,0.23951046801441084,0.2871504086660889,0.6982921295075954,0.28715039038477197,0.6982921276134565,0.8274876672001564,0.46443305748104335,0.8275208281883148,0.4644557267599397,nothing,0,0,0
0.9780692948627454,0.5674183462283346,0.9780797976239487,0.5674289417208486,0.5847824621623131,0.3769762505552564,0.5847824420136938,0.3769762353544949,0.18418643874271556,0.3218723474476407,0.18414032189260346,0.32189348740999346,turnleft,0,1,0
0.5681751397955404,0.7812511013922618,0.5682060169120311,0.7812924899338723,0.09017402837079114,0.3075501671975269,0.09017405302401145,0.3075501444696636,0.6576440124738434,0.13665716341804846,0.6576080537614128,0.1367011787757258,turnright,1,0,0
0.9898330001051151,0.20776208970486332,0.9898301135507996,0.20779018022059925,0.5324984111992382,0.6616888311248776,0.5324983877337189,0.6616888140712613,0.26602634712974493,0.9407946576019449,0.2660743011057176,0.940812281339012,turnleft,0,1,0
0.08056964758409324,0.8182403288685213,0.08060846194979956,0.8182101243588386,0.07795658389204863,0.994225796311319,0.07795659996727403,0.9942257814532431,0.6641632328775802,0.7712711319711911,0.6641530096447781,0.7712761452651076,turnright,1,0,0
0.08209930895266782,0.3664344337863801,0.08207871456752727,0.36640822391295813,0.8346484338550114,0.8489682079133676,0.8346484152145782,0.8489682253920428,0.9705938909374031,0.7874989244927321,0.97060488245486,0.7874668273621538,forward,1,1,0
0.9242944280503914,0.2554756070442026,0.9243308376896326,0.2554306593507106,0.0013519946645716985,0.18643840739509987,0.0013520119864346013,0.18643838493574125,0.7211468617552884,0.2529878112200281,0.7211820286493978,0.2530370069417802,turnright,1,0,0
0.3732961320715116,0.7292195921347513,0.3732556162638431,0.729188733841455,0.5284362355922243,0.7765321362337965,0.5284362319435494,0.776532143768002,0.49569428528666826,0.29256066604362285,0.49567685349188334,0.2925292871285048,nothing,0,0,0
0.5670345394813272,0.6151543061102647,0.567062666644317,0.6151619161496173,0.2727904007889741,0.8661605546674983,0.2727903856753615,0.8661605591722801,0.37050961434301766,0.11937933801568845,0.37053189211973314,0.11939746806011294,nothing,0,0,0
0.81238656990323,0.9824287021524393,0.812382769198763,0.982455840285962,0.6463118253466607,0.042287905033431494,0.6463118004151607,0.04228792566884771,0.6717901985353882,0.9222273905513425,0.6717973801144932,0.9222661008963291,turnleft,0,1,0
0.7031484163167697,0.2656301428184704,0.7031292499280551,0.26566475591259436,0.011238579752480327,0.10581914761415645,0.011238565317185424,0.10581916351283781,0.4503984897621651,0.053383294741849,0.4503571309576701,0.05335477608519277,turnright,1,0,0
0.4703871138947774,0.7856220350298264,0.47040855336399034,0.7855899170724164,0.5106097169241255,0.18216998095102133,0.5106097270388749,0.18216998188876832,0.7028692850063971,0.14837481140111775,0.7028373900576924,0.14840762321936304,turnright,1,0,0
0.2634851882399042,0.943426174101815,0.26344654922678773,0.9434122016394879,0.07573259606759153,0.9424476991270938,0.0757325972666958,0.9424476911710051,0.7340631793956827,0.2143599236368915,0.734066957926875,0.21434515696150674,turnright,1,0,0
0.4160150596287756,0.9857246722455714,0.41601626919228696,0.9857101348862604,0.632377405285,0.5332938402266687,0.6323773855716623,0.5332938649162045,0.7797715753935487,0.4347224264312638,0.7798029564955317,0.43468924302577905,nothing,0,0,0
0.5225793009040929,0.38573409390828384,0.5225394726173797,0.3857225517516409,0.03994933471416695,0.016686958773780236,0.03994933088950328,0.016686951788050054,0.8350514721638482,0.2586006722856521,0.8350838067558858,0.2586368582076283,turnright,1,0,0
0.2861729342798057,0.36726231293593303,0.28619924760791654,0.3672960831639724,0.3903328818801256,0.017203766311573165,0.39033286478740825,0.017203751173056385,0.6719527861557317,0.28475952342961897,0.6719718665916119,0.2847835776335186,nothing,0,0,0
0.837778054470959,0.5179869793282201,0.8378217437578854,0.517978913716645,0.6245993202492528,0.24688095656676723,0.6245993217442513,0.24688097412985732,0.9905119658555865,0.04368043855129189,0.9905406414093313,0.043677396240546326,nothing,0,0,0
0.6786952738567219,0.026440486708344313,0.678647514360033,0.026470862518504445,0.5847365312473988,0.5395437330826949,0.584736521635438,0.5395437169378924,0.97351767532511,0.9872847279286425,0.9735276503125344,0.9872578258351301,nothing,0,0,0
0.25683322225902283,0.3449154132951895,0.25688032352486795,0.34494281517359954,0.753435854808447,0.7075098874438872,0.75343583706014,0.7075098870179879,0.03316058884938389,0.9053219620696082,0.03316127120010839,0.9053043787742399,turnleft,0,1,0
0.9951861249641503,0.6349987330222101,0.9952109219194228,0.6350037663891304,0.15761180404951947,0.4285413913646089,0.15761178987058544,0.42854141274714397,0.558599534764561,0.6100801243042769,0.5585545018992872,0.610037913263093,nothing,0,0,0
0.9325397986190613,0.9137462515406023,0.9325304853406938,0.913748035490953,0.46276372845529967,0.5406057093914817,0.4627637494226876,0.540605697968278,0.5547426245838861,0.42633820649859,0.5547561949824126,0.42631173799368705,forward,1,1,0
0.2168664182298461,0.6924560816187774,0.216857088304443,0.6924131776206601,0.1691053816239757,0.15202152653449297,0.1691053718215447,0.15202151416567372,0.6281136092145951,0.8215551311894399,0.6280851896597663,0.8215658379163944,turnright,1,0,0
0.005332726169897106,0.021779714827396712,0.005364780685404884,0.021737506861023187,0.23654788346183542,0.9001455786768887,0.23654788597347995,0.9001455697597658,0.18145708013587758,0.706153874842032,0.18149816839692798,0.706124616225007,turnright,1,0,0
0.7573342723619253,0.6407939211673831,0.7573586780604219,0.6408379193360078,0.49680949087015636,0.6677146196166472,0.4968094995066452,0.6677146100071722,0.07486895494576717,0.3268854397004075,0.0748915490157028,0.32687301755266196,nothing,0,0,0
0.5443017184943291,0.4245282482512047,0.5443068233623138,0.4245135253576419,0.4688970954268341,0.5150408254750822,0.46889707568123784,0.5150408085303345,0.6645815355152205,0.8653969555499696,0.6646087118993249,0.8653633652842315,turnright,1,0,0
0.5855792033862308,0.9428181725722605,0.5855298918827038,0.9427926060133812,0.6139922798055637,0.8082427107913858,0.6139922916909132,0.8082427140292235,0.4500878393517038,0.18359725331246768,0.45008498255023643,0.1836229387860324,turnright,1,0,0
0.8875203353678687,0.14347613603353748,0.8874993981978547,0.14345849719815093,0.05249015616720032,0.7690497530857854,0.05249014215159316,0.7690497649661855,0.14393522856531427,0.003268935038155174,0.1439301302237488,0.0032251532872893136,nothing,0,0,0
0.019183338684645168,0.07191590682796312,0.019152225203400236,0.07192317663146017,0.9717587310293769,0.47715868006740114,0.971758734446281,0.477158696267268,0.5122028486826756,0.011263882614989007,0.5122485676022659,0.011274071503368722,forward,1,1,0
0.7113461503065356,0.24845631978171823,0.711359317457594,0.24843014893124715,0.6666040193038457,0.2633994901749852,0.6666040019800286,0.26339949310346594,0.7977339916659206,0.5701945976646416,0.7977646968008336,0.5702394940323547,forward,1,1,0
0.7055046757166431,0.35395786194382073,0.7054781361530061,0.3539561723612243,0.7331051228356353,0.7632130298577712,0.733105099439037,0.7632130177352795,0.49222216659413065,0.4697479905337365,0.4921993357877027,0.4697323182624089,turnleft,0,1,0
0.5645646910714117,0.8362793989500225,0.5645293304357288,0.8362526326238904,0.2916488825071799,0.4786062893150119,0.2916488777353999,0.47860628838572983,0.862273490494565,0.1289639521488839,0.862281824262311,0.1290077476308089,turnright,1,0,0
0.026929067952029206,0.18365323223919872,0.026887549465456732,0.18361151904922698,0.9491147127401139,0.6980776751474445,0.9491147343897826,0.6980776719514458,0.34636132792254415,0.3311249564333786,0.346379376636075,0.3311405278471461,forward,1,1,0
0.06994967100397531,0.054671043355541404,0.06997374404107563,0.05470769844771978,0.20567787508433177,0.27762406727657574,0.2056778842783682,0.27762406036867904,0.5890267867860957,0.5731506715464839,0.5890342379250469,0.5731189515623062,turnright,1,0,0
0.014432971759479996,0.43912678855596865,0.014441833492596132,0.4390908982613459,0.5613948522018676,0.7990547287316292,0.5613948744557857,0.7990547093990069,0.2890643739772093,0.3675633277350281,0.28903690211867705,0.3675638029617398,turnright,1,0,0
0.04533878275899006,0.38024188186856656,0.04537502980280066,0.38023394087564194,0.2112690099491491,0.4490285900865033,0.21126901089397765,0.44902859024367303,0.8461894734189301,0.7528950240282803,0.8461870028801096,0.7529436848168573,turnright,1,0,0
0.36338999532279603,0.0775483561888759,0.36336847783618464,0.07758157933932291,0.1217994860070516,0.19155325365220144,0.12179946865539233,0.19155325627655445,0.5622294640742124,0.4907576744813268,0.5622517147862643,0.49078733554307824,turnleft,0,1,0
0.996413749475371,0.19748508315780489,0.9963675999605208,0.1975127033657396,0.464776781003987,0.28098591492565006,0.46477677657905814,0.28098591665700107,0.1598689381262327,0.02512729353407006,0.15982070320597586,0.025166306741654675,turnright,1,0,0
0.7549353307688589,0.3445853371861717,0.7549054049357911,0.3445956031772919,0.3574976133852338,0.6276473979176131,0.35749759335320286,0.6276474134797047,0.26339995317665166,0.469448436236219,0.263351358965705,0.46941821608668327,turnleft,0,1,0
0.666833925769229,0.5909677521718324,0.6668065677069241,0.5909435703308746,0.4677655760968291,0.694799027722249,0.46776559205726365,0.694799051199548,0.7561338972843551,0.4520530802171926,0.7561092577587976,0.4520818303292624,turnright,1,0,0
0.38856135001539593,0.5749784165610206,0.3886031663328943,0.5750172334029617,0.6911700517882042,0.39063839536841916,0.6911700609644453,0.3906384199797404,0.20083115632089676,0.8093669019067353,0.20087940774218105,0.8093433708578134,turnleft,0,1,0
0.08165983845101377,0.6061942616754415,0.08169283142117988,0.6061976236285608,0.5535679316517943,0.3081156156936966,0.5535679247132018,0.3081155911547563,0.07262222471516966,0.08890704470199251,0.07258053276905446,0.08892192951493695,forward,1,1,0
0.7772058288888661,0.8447310678011213,0.7772152210958997,0.8446944611757549,0.22751893934499712,0.7154680908467423,0.2275189456530029,0.7154681156805511,0.6966254643552503,0.03760778388316777,0.696582615365519,0.03765721236197631,turnright,1,0,0
0.1245750576650837,0.07413405762193137,0.12454712018283001,0.07408955349037363,0.02089248292211554,0.32593213737372606,0.020892506930488157,0.3259321232528701,0.7978877949501987,0.08758849174291161,0.7978514871210427,0.08759845897110807,turnright,1,0,0
0.40081885202743917,0.3061777386619028,0.4007974310767177,0.30620077339256485,0.195724784164237,0.01771980685599539,0.195724807056571,0.017719816897028007,0.5777320167923592,0.20462546377079327,0.5777323879360269,0.2045973674173893,turnleft,0,1,0
0.1532376290670323,0.45293467196560444,0.1532512471312133,0.45296251184264863,0.3322489517453725,0.6992093830266308,0.33224897304511986,0.699209384651611,0.4742528296002103,0.60580514938606,0.4742524033813205,0.6058006189568731,turnright,1,0,0
0.6756847329126798,0.05029845781238329,0.6756930395222859,0.050269163479076964,0.07743595639747058,0.24193030061946452,0.07743593572474378,0.24193030450281808,0.5384079875345361,0.3826434919860201,0.5383639833274558,0.38263821026176165,nothing,0,0,0
0.6326417719384648,0.9314491161332557,0.6326704078115514,0.9314278151530309,0.08103363398518115,0.7751138013679848,0.08103362237143036,0.7751137798248668,0.6808947064246066,0.12789780413540663,0.6808639009202022,0.12785464890755346,nothing,0,0,0
0.04783032087739114,0.8999891541608324,0.04786644594386142,0.8999982750393775,0.5377432935023835,0.7744105693160171,0.5377433004231945,0.7744105621261387,0.21466609463629338,0.7132567182641463,0.2146768513961781,0.7132440133837264,turnright,1,0,0
0.2711672382888538,0.7021252703889438,0.2712062640736815,0.70208824436993,0.757900324936479,0.08982005803485271,0.7579003277223195,0.0898200725401956,0.7015450821658233,0.8932764080533055,0.7015603674869576,0.8932572777980222,turnleft,0,1,0
0.41663347913282867,0.9937090806400449,0.41664029520803747,0.9936665223405932,0.5868157150140587,0.2947033584797254,0.5868157313822504,0.2947033338789179,0.023507054087386514,0.46382584395591275,0.023500975096146213,0.4638053707811817,nothing,0,0,0
0.5785206273619947,0.8230878852518697,0.5785144970492363,0.8230881519240882,0.2725417654344652,0.991592704533463,0.2725417505177224,0.9915926940516798,0.42663288739369165,0.18508889695053699,0.4266218265933209,0.18512726682390285,nothing,0,0,0
0.7804473576027873,0.6714770958731755,0.7804187078535274,0.6714995080213754,0.09312740906267702,0.8481330648428597,0.09312738619686456,0.848133042427317,0.3662998232792243,0.727382422028658,0.36633610968728586,0.7274137478614806,turnleft,0,1,0
0.5248167911813306,0.1301718421774115,0.5248017468859291,0.13018543989951836,0.5320407552823351,0.14356234135385604,0.5320407388004139,0.14356236156543775,0.6453753157166336,0.9500233519629903,0.6453794924355588,0.950011669303849,turnleft,0,1,0
0.4457248816339985,0.38367310341760474,0.44567702875375476,0.3836929224241739,0.32580554437136877,0.52769867438608,0.3258055274849696,0.5276986747900445,0.44818599258485037,0.936126219893771,0.4482107116113443,0.9361441545174018,turnleft,0,1,0
0.6439525081176098,0.12315970814876254,0.6439781376159388,0.12316160795589895,0.49641827919298465,0.7635077568703688,0.49641827890896956,0.7635077719794472,0.6233265550565585,0.08723139925851098,0.6233202420401506,0.08726394362536344,nothing,0,0,0
